0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.6.0
3 info using node@v5.6.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune Thrones@0.0.0
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-package-data@2.3.5
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── normalize-range@0.1.2
22 silly currentTree ├── normalize-url@1.4.1
22 silly currentTree ├─┬ npmconf@2.1.2
22 silly currentTree │ └── semver@4.3.6
22 silly currentTree ├── npmlog@2.0.3
22 silly currentTree ├── num2fraction@1.2.2
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── oauth-sign@0.8.1
22 silly currentTree ├── object-assign@4.0.1
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── optimist@0.6.1
22 silly currentTree ├─┬ original@1.0.0
22 silly currentTree │ └── url-parse@1.0.5
22 silly currentTree ├─┬ orm@2.1.30
22 silly currentTree │ └── lodash@2.4.1
22 silly currentTree ├── os-browserify@0.1.2
22 silly currentTree ├── os-homedir@1.0.1
22 silly currentTree ├── os-locale@1.4.0
22 silly currentTree ├── os-shim@0.1.3
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── osenv@0.1.3
22 silly currentTree ├── pako@0.2.8
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── path-array@1.0.1
22 silly currentTree ├── path-browserify@0.0.0
22 silly currentTree ├── path-exists@2.1.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├─┬ path-type@1.1.0
22 silly currentTree │ └── graceful-fs@4.1.3
22 silly currentTree ├── pbkdf2-compat@2.0.1
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.0
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── postcss-calc@5.2.0
22 silly currentTree ├── postcss-colormin@2.2.0
22 silly currentTree ├── postcss-convert-values@2.3.4
22 silly currentTree ├── postcss-discard-comments@2.0.4
22 silly currentTree ├── postcss-discard-duplicates@2.0.1
22 silly currentTree ├── postcss-discard-empty@2.0.1
22 silly currentTree ├── postcss-discard-unused@2.2.1
22 silly currentTree ├── postcss-filter-plugins@2.0.0
22 silly currentTree ├── postcss-loader@0.8.2
22 silly currentTree ├── postcss-merge-idents@2.1.5
22 silly currentTree ├── postcss-merge-longhand@2.0.1
22 silly currentTree ├── postcss-merge-rules@2.0.6
22 silly currentTree ├── postcss-message-helpers@2.0.0
22 silly currentTree ├── postcss-minify-font-values@1.0.3
22 silly currentTree ├── postcss-minify-gradients@1.0.1
22 silly currentTree ├── postcss-minify-params@1.0.4
22 silly currentTree ├── postcss-minify-selectors@2.0.4
22 silly currentTree ├── postcss-modules-extract-imports@1.0.0
22 silly currentTree ├── postcss-modules-local-by-default@1.0.1
22 silly currentTree ├── postcss-modules-scope@1.0.0
22 silly currentTree ├── postcss-modules-values@1.1.2
22 silly currentTree ├── postcss-normalize-charset@1.1.0
22 silly currentTree ├── postcss-normalize-url@3.0.7
22 silly currentTree ├── postcss-ordered-values@2.1.0
22 silly currentTree ├── postcss-reduce-idents@2.3.0
22 silly currentTree ├── postcss-reduce-transforms@1.0.3
22 silly currentTree ├── postcss-selector-parser@1.3.3
22 silly currentTree ├── postcss-svgo@2.1.2
22 silly currentTree ├── postcss-unique-selectors@2.0.2
22 silly currentTree ├── postcss-value-parser@3.3.0
22 silly currentTree ├── postcss-zindex@2.1.0
22 silly currentTree ├── postcss@5.0.19
22 silly currentTree ├── prepend-http@1.0.3
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── process-nextick-args@1.0.6
22 silly currentTree ├── process@0.11.2
22 silly currentTree ├── proto-list@1.2.4
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── prr@0.0.0
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── q@1.4.1
22 silly currentTree ├── qs@4.0.0
22 silly currentTree ├── query-string@3.0.3
22 silly currentTree ├── querystring-es3@0.2.1
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── querystringify@0.0.3
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├─┬ raw-body@2.1.6
22 silly currentTree │ ├── bytes@2.3.0
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@2.0.6
22 silly currentTree ├─┬ readdirp@2.0.0
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ └── minimatch@2.0.10
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├── reduce-css-calc@1.2.1
22 silly currentTree ├── reduce-function-call@1.0.1
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── repeating@2.0.0
22 silly currentTree ├─┬ request@2.70.0
22 silly currentTree │ └── qs@6.1.0
22 silly currentTree ├── requires-port@1.0.0
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├─┬ rimraf@2.5.2
22 silly currentTree │ ├── glob@7.0.3
22 silly currentTree │ └── minimatch@3.0.0
22 silly currentTree ├── ripemd160@0.2.0
22 silly currentTree ├─┬ sass-graph@2.1.1
22 silly currentTree │ ├── glob@6.0.4
22 silly currentTree │ ├── lodash@4.8.2
22 silly currentTree │ └── minimatch@3.0.0
22 silly currentTree ├── sass-loader@3.2.0
22 silly currentTree ├── sax@1.2.1
22 silly currentTree ├── semver@5.1.0
22 silly currentTree ├─┬ send@0.13.1
22 silly currentTree │ └── depd@1.1.0
22 silly currentTree ├── serve-favicon@2.3.0
22 silly currentTree ├── serve-index@1.7.3
22 silly currentTree ├── serve-static@1.10.2
22 silly currentTree ├── sha.js@2.2.6
22 silly currentTree ├── sigmund@1.0.1
22 silly currentTree ├── signal-exit@2.1.2
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├─┬ sockjs-client@1.0.3
22 silly currentTree │ └── faye-websocket@0.7.3
22 silly currentTree ├── sockjs@0.3.16
22 silly currentTree ├── sort-keys@1.1.1
22 silly currentTree ├── source-list-map@0.1.6
22 silly currentTree ├── source-map@0.5.3
22 silly currentTree ├── spawn-sync@1.0.15
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-exceptions@1.0.4
22 silly currentTree ├── spdx-expression-parse@1.0.2
22 silly currentTree ├── spdx-license-ids@1.2.0
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├─┬ sql-ddl-sync@0.3.11
22 silly currentTree │ └── lodash@2.4.1
22 silly currentTree ├── sql-query@0.1.26
22 silly currentTree ├── sshpk@1.7.4
22 silly currentTree ├── statuses@1.2.1
22 silly currentTree ├─┬ stream-browserify@1.0.0
22 silly currentTree │ ├── isarray@0.0.1
22 silly currentTree │ └── readable-stream@1.1.13
22 silly currentTree ├── stream-cache@0.0.2
22 silly currentTree ├── strict-uri-encode@1.1.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-width@1.0.1
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── style-loader@0.13.1
22 silly currentTree ├── supports-color@3.1.2
22 silly currentTree ├── svgo@0.6.4
22 silly currentTree ├── tapable@0.1.10
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── timers-browserify@1.4.2
22 silly currentTree ├── tough-cookie@2.2.2
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── tty-browserify@0.0.0
22 silly currentTree ├── tunnel-agent@0.4.2
22 silly currentTree ├── tweetnacl@0.14.3
22 silly currentTree ├── type-is@1.6.12
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├─┬ uglify-js@2.6.2
22 silly currentTree │ ├── async@0.2.10
22 silly currentTree │ ├── camelcase@1.2.1
22 silly currentTree │ ├── cliui@2.1.0
22 silly currentTree │ ├── window-size@0.1.0
22 silly currentTree │ ├── wordwrap@0.0.2
22 silly currentTree │ └── yargs@3.10.0
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-number@0.0.5
22 silly currentTree ├── uniq@1.0.1
22 silly currentTree ├── uniqid@1.0.0
22 silly currentTree ├── uniqs@2.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── url-parse@1.1.1
22 silly currentTree ├─┬ url@0.10.3
22 silly currentTree │ └── punycode@1.3.2
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── util@0.10.3
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├── vm-browserify@0.0.4
22 silly currentTree ├─┬ watchpack@0.2.9
22 silly currentTree │ ├── async@0.9.2
22 silly currentTree │ └── graceful-fs@4.1.3
22 silly currentTree ├─┬ webpack-core@0.6.8
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├── webpack-dev-middleware@1.6.1
22 silly currentTree ├── webpack-dev-server@1.14.1
22 silly currentTree ├── webpack@1.12.14
22 silly currentTree ├── websocket-driver@0.6.4
22 silly currentTree ├── websocket-extensions@0.1.1
22 silly currentTree ├── whet.extend@0.9.9
22 silly currentTree ├── which@1.2.4
22 silly currentTree ├── window-size@0.1.4
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrap-ansi@2.0.0
22 silly currentTree ├── wrappy@1.0.1
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── y18n@3.2.1
22 silly currentTree ├── yallist@2.0.0
22 silly currentTree └── yargs@3.32.0
23 silly idealTree Thrones@0.0.0
23 silly idealTree ├── abbrev@1.0.7
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── alphanum-sort@1.0.2
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── ansi@0.3.1
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├── are-we-there-yet@1.1.2
23 silly idealTree ├── argparse@1.0.7
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-find-index@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── array-index@1.0.0
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── art-template@3.0.3
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── assert@1.3.0
23 silly idealTree ├── async-each@1.0.0
23 silly idealTree ├── async-foreach@0.1.3
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── autoprefixer@6.3.6
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.3.2
23 silly idealTree ├── balanced-match@0.1.0
23 silly idealTree ├── base64-js@0.0.8
23 silly idealTree ├── Base64@0.2.1
23 silly idealTree ├── basic-auth@1.0.3
23 silly idealTree ├── batch@0.5.3
23 silly idealTree ├── big.js@3.1.3
23 silly idealTree ├── bignumber.js@2.1.4
23 silly idealTree ├── binary-extensions@1.4.0
23 silly idealTree ├── bl@1.1.2
23 silly idealTree ├── block-stream@0.0.8
23 silly idealTree ├── body-parser@1.13.3
23 silly idealTree ├── boom@2.10.1
23 silly idealTree ├─┬ brace-expansion@1.1.3
23 silly idealTree │ └── balanced-match@0.3.0
23 silly idealTree ├── braces@1.8.3
23 silly idealTree ├── browserify-zlib@0.1.4
23 silly idealTree ├── browserslist@1.3.1
23 silly idealTree ├── buffer@3.6.0
23 silly idealTree ├── builtin-modules@1.1.1
23 silly idealTree ├── bytes@2.1.0
23 silly idealTree ├── camelcase-keys@2.1.0
23 silly idealTree ├── camelcase@2.1.1
23 silly idealTree ├── caniuse-db@1.0.30000449
23 silly idealTree ├── caseless@0.11.0
23 silly idealTree ├── center-align@0.1.3
23 silly idealTree ├─┬ chalk@1.1.1
23 silly idealTree │ └── supports-color@2.0.0
23 silly idealTree ├── chokidar@1.4.3
23 silly idealTree ├── clap@1.1.0
23 silly idealTree ├── cliui@3.1.2
23 silly idealTree ├── clone@1.0.2
23 silly idealTree ├── coa@1.0.1
23 silly idealTree ├── code-point-at@1.0.0
23 silly idealTree ├── color-convert@0.5.3
23 silly idealTree ├── color-name@1.1.1
23 silly idealTree ├── color-string@0.3.0
23 silly idealTree ├── color@0.11.1
23 silly idealTree ├── colormin@1.1.0
23 silly idealTree ├── colors@1.1.2
23 silly idealTree ├── combined-stream@1.0.5
23 silly idealTree ├── commander@2.9.0
23 silly idealTree ├── compressible@2.0.7
23 silly idealTree ├─┬ compression@1.6.1
23 silly idealTree │ ├── accepts@1.3.2
23 silly idealTree │ ├── bytes@2.2.0
23 silly idealTree │ ├── negotiator@0.6.0
23 silly idealTree │ └── vary@1.1.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── concat-stream@1.5.1
23 silly idealTree ├── config-chain@1.1.10
23 silly idealTree ├── connect-history-api-fallback@1.1.0
23 silly idealTree ├── console-browserify@1.1.0
23 silly idealTree ├── constants-browserify@0.0.1
23 silly idealTree ├── content-disposition@0.5.1
23 silly idealTree ├── content-type@1.0.1
23 silly idealTree ├── cookie-parser@1.3.5
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.1.3
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── cross-spawn-async@2.2.1
23 silly idealTree ├── cross-spawn@2.2.0
23 silly idealTree ├── cryptiles@2.0.5
23 silly idealTree ├── crypto-browserify@3.2.8
23 silly idealTree ├── css-color-names@0.0.3
23 silly idealTree ├── css-loader@0.23.1
23 silly idealTree ├── css-selector-tokenizer@0.5.4
23 silly idealTree ├── cssesc@0.1.0
23 silly idealTree ├── cssnano@3.5.2
23 silly idealTree ├── csso@1.8.1
23 silly idealTree ├── d@0.1.1
23 silly idealTree ├─┬ dashdash@1.13.0
23 silly idealTree │ └── assert-plus@1.0.0
23 silly idealTree ├── date-now@0.1.4
23 silly idealTree ├── debug@2.2.0
23 silly idealTree ├── decamelize@1.2.0
23 silly idealTree ├── defined@1.0.0
23 silly idealTree ├── delayed-stream@1.0.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── depd@1.0.1
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── domain-browser@1.1.7
23 silly idealTree ├── ecc-jsbn@0.1.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── enforce@0.1.6
23 silly idealTree ├─┬ enhanced-resolve@0.9.1
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ └── memory-fs@0.2.0
23 silly idealTree ├── errno@0.1.4
23 silly idealTree ├── error-ex@1.3.0
23 silly idealTree ├── es5-ext@0.10.11
23 silly idealTree ├── es6-iterator@2.0.0
23 silly idealTree ├── es6-symbol@3.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── escape-string-regexp@1.0.5
23 silly idealTree ├── esprima@2.7.2
23 silly idealTree ├── etag@1.7.0
23 silly idealTree ├── eventemitter3@1.2.0
23 silly idealTree ├── events@1.1.0
23 silly idealTree ├── eventsource@0.1.6
23 silly idealTree ├── expand-brackets@0.1.5
23 silly idealTree ├── expand-range@1.8.1
23 silly idealTree ├─┬ express@4.13.4
23 silly idealTree │ ├── cookie@0.1.5
23 silly idealTree │ └── depd@1.1.0
23 silly idealTree ├── extend@3.0.0
23 silly idealTree ├── extglob@0.3.2
23 silly idealTree ├── extsprintf@1.0.2
23 silly idealTree ├── fastparse@1.1.1
23 silly idealTree ├── faye-websocket@0.10.0
23 silly idealTree ├── filename-regex@2.0.0
23 silly idealTree ├── fill-range@2.2.3
23 silly idealTree ├── finalhandler@0.4.1
23 silly idealTree ├── find-up@1.1.2
23 silly idealTree ├── flatten@1.0.2
23 silly idealTree ├── for-in@0.1.5
23 silly idealTree ├── for-own@0.1.4
23 silly idealTree ├── forever-agent@0.6.1
23 silly idealTree ├── form-data@1.0.0-rc4
23 silly idealTree ├── forwarded@0.1.0
23 silly idealTree ├── fresh@0.3.0
23 silly idealTree ├─┬ fsevents@1.0.11
23 silly idealTree │ ├── ansi-regex@2.0.0
23 silly idealTree │ ├── ansi-styles@2.2.1
23 silly idealTree │ ├── ansi@0.3.1
23 silly idealTree │ ├── are-we-there-yet@1.1.2
23 silly idealTree │ ├── asn1@0.2.3
23 silly idealTree │ ├── assert-plus@0.2.0
23 silly idealTree │ ├── async@1.5.2
23 silly idealTree │ ├── aws-sign2@0.6.0
23 silly idealTree │ ├─┬ aws4@1.3.2
23 silly idealTree │ │ └─┬ lru-cache@4.0.1
23 silly idealTree │ │   ├── pseudomap@1.0.2
23 silly idealTree │ │   └── yallist@2.0.0
23 silly idealTree │ ├── bl@1.0.3
23 silly idealTree │ ├── block-stream@0.0.8
23 silly idealTree │ ├── boom@2.10.1
23 silly idealTree │ ├── caseless@0.11.0
23 silly idealTree │ ├── chalk@1.1.3
23 silly idealTree │ ├── combined-stream@1.0.5
23 silly idealTree │ ├── commander@2.9.0
23 silly idealTree │ ├── core-util-is@1.0.2
23 silly idealTree │ ├── cryptiles@2.0.5
23 silly idealTree │ ├─┬ dashdash@1.13.0
23 silly idealTree │ │ └── assert-plus@1.0.0
23 silly idealTree │ ├── debug@2.2.0
23 silly idealTree │ ├── deep-extend@0.4.1
23 silly idealTree │ ├── delayed-stream@1.0.0
23 silly idealTree │ ├── delegates@1.0.0
23 silly idealTree │ ├── ecc-jsbn@0.1.1
23 silly idealTree │ ├── escape-string-regexp@1.0.5
23 silly idealTree │ ├── extend@3.0.0
23 silly idealTree │ ├── extsprintf@1.0.2
23 silly idealTree │ ├── forever-agent@0.6.1
23 silly idealTree │ ├── form-data@1.0.0-rc4
23 silly idealTree │ ├─┬ fstream-ignore@1.0.3
23 silly idealTree │ │ └─┬ minimatch@3.0.0
23 silly idealTree │ │   └─┬ brace-expansion@1.1.3
23 silly idealTree │ │     ├── balanced-match@0.3.0
23 silly idealTree │ │     └── concat-map@0.0.1
23 silly idealTree │ ├── fstream@1.0.8
23 silly idealTree │ ├── gauge@1.2.7
23 silly idealTree │ ├── generate-function@2.0.0
23 silly idealTree │ ├── generate-object-property@1.2.0
23 silly idealTree │ ├── graceful-fs@4.1.3
23 silly idealTree │ ├── graceful-readlink@1.0.1
23 silly idealTree │ ├── har-validator@2.0.6
23 silly idealTree │ ├── has-ansi@2.0.0
23 silly idealTree │ ├── has-unicode@2.0.0
23 silly idealTree │ ├── hawk@3.1.3
23 silly idealTree │ ├── hoek@2.16.3
23 silly idealTree │ ├── http-signature@1.1.1
23 silly idealTree │ ├── inherits@2.0.1
23 silly idealTree │ ├── ini@1.3.4
23 silly idealTree │ ├── is-my-json-valid@2.13.1
23 silly idealTree │ ├── is-property@1.0.2
23 silly idealTree │ ├── is-typedarray@1.0.0
23 silly idealTree │ ├── isarray@1.0.0
23 silly idealTree │ ├── isstream@0.1.2
23 silly idealTree │ ├── jodid25519@1.0.2
23 silly idealTree │ ├── jsbn@0.1.0
23 silly idealTree │ ├── json-schema@0.2.2
23 silly idealTree │ ├── json-stringify-safe@5.0.1
23 silly idealTree │ ├── jsonpointer@2.0.0
23 silly idealTree │ ├── jsprim@1.2.2
23 silly idealTree │ ├── lodash.pad@4.1.0
23 silly idealTree │ ├── lodash.padend@4.2.0
23 silly idealTree │ ├── lodash.padstart@4.2.0
23 silly idealTree │ ├── lodash.repeat@4.0.0
23 silly idealTree │ ├── lodash.tostring@4.1.2
23 silly idealTree │ ├── mime-db@1.22.0
23 silly idealTree │ ├── mime-types@2.1.10
23 silly idealTree │ ├── minimist@0.0.8
23 silly idealTree │ ├── mkdirp@0.5.1
23 silly idealTree │ ├── ms@0.7.1
23 silly idealTree │ ├─┬ node-pre-gyp@0.6.25
23 silly idealTree │ │ └─┬ nopt@3.0.6
23 silly idealTree │ │   └── abbrev@1.0.7
23 silly idealTree │ ├── node-uuid@1.4.7
23 silly idealTree │ ├── npmlog@2.0.3
23 silly idealTree │ ├── oauth-sign@0.8.1
23 silly idealTree │ ├── once@1.3.3
23 silly idealTree │ ├── pinkie-promise@2.0.0
23 silly idealTree │ ├── pinkie@2.0.4
23 silly idealTree │ ├── process-nextick-args@1.0.6
23 silly idealTree │ ├── qs@6.0.2
23 silly idealTree │ ├─┬ rc@1.1.6
23 silly idealTree │ │ └── minimist@1.2.0
23 silly idealTree │ ├── readable-stream@2.0.6
23 silly idealTree │ ├── request@2.69.0
23 silly idealTree │ ├─┬ rimraf@2.5.2
23 silly idealTree │ │ └─┬ glob@7.0.3
23 silly idealTree │ │   ├─┬ inflight@1.0.4
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   ├── inherits@2.0.1
23 silly idealTree │ │   ├─┬ minimatch@3.0.0
23 silly idealTree │ │   │ └─┬ brace-expansion@1.1.3
23 silly idealTree │ │   │   ├── balanced-match@0.3.0
23 silly idealTree │ │   │   └── concat-map@0.0.1
23 silly idealTree │ │   ├─┬ once@1.3.3
23 silly idealTree │ │   │ └── wrappy@1.0.1
23 silly idealTree │ │   └── path-is-absolute@1.0.0
23 silly idealTree │ ├── semver@5.1.0
23 silly idealTree │ ├── sntp@1.0.9
23 silly idealTree │ ├── sshpk@1.7.4
23 silly idealTree │ ├── string_decoder@0.10.31
23 silly idealTree │ ├── stringstream@0.0.5
23 silly idealTree │ ├── strip-ansi@3.0.1
23 silly idealTree │ ├── strip-json-comments@1.0.4
23 silly idealTree │ ├── supports-color@2.0.0
23 silly idealTree │ ├── tar-pack@3.1.3
23 silly idealTree │ ├── tar@2.2.1
23 silly idealTree │ ├── tough-cookie@2.2.2
23 silly idealTree │ ├── tunnel-agent@0.4.2
23 silly idealTree │ ├── tweetnacl@0.14.3
23 silly idealTree │ ├── uid-number@0.0.6
23 silly idealTree │ ├── util-deprecate@1.0.2
23 silly idealTree │ ├── verror@1.3.6
23 silly idealTree │ ├── wrappy@1.0.1
23 silly idealTree │ └── xtend@4.0.1
23 silly idealTree ├─┬ fstream@1.0.8
23 silly idealTree │ └── graceful-fs@4.1.3
23 silly idealTree ├── gauge@1.2.7
23 silly idealTree ├── gaze@0.5.2
23 silly idealTree ├── generate-function@2.0.0
23 silly idealTree ├── generate-object-property@1.2.0
23 silly idealTree ├── get-stdin@4.0.1
23 silly idealTree ├── glob-base@0.3.0
23 silly idealTree ├── glob-parent@2.0.0
23 silly idealTree ├─┬ glob@5.0.15
23 silly idealTree │ └── minimatch@3.0.0
23 silly idealTree ├─┬ globule@0.1.0
23 silly idealTree │ ├── glob@3.1.21
23 silly idealTree │ └── inherits@1.0.2
23 silly idealTree ├── graceful-fs@1.2.3
23 silly idealTree ├── graceful-readlink@1.0.1
23 silly idealTree ├── har-validator@2.0.6
23 silly idealTree ├── has-ansi@2.0.0
23 silly idealTree ├── has-flag@1.0.0
23 silly idealTree ├── has-own@1.0.0
23 silly idealTree ├── has-unicode@2.0.0
23 silly idealTree ├── hat@0.0.3
23 silly idealTree ├── hawk@3.1.3
23 silly idealTree ├── hoek@2.16.3
23 silly idealTree ├── hosted-git-info@2.1.4
23 silly idealTree ├── http-browserify@1.7.0
23 silly idealTree ├── http-errors@1.3.1
23 silly idealTree ├── http-proxy@1.13.2
23 silly idealTree ├── http-signature@1.1.1
23 silly idealTree ├── https-browserify@0.0.0
23 silly idealTree ├── iconv-lite@0.4.11
23 silly idealTree ├── icss-replace-symbols@1.0.2
23 silly idealTree ├── ieee754@1.1.6
23 silly idealTree ├── indent-string@2.1.0
23 silly idealTree ├── indexes-of@1.0.1
23 silly idealTree ├── indexof@0.0.1
23 silly idealTree ├── inflight@1.0.4
23 silly idealTree ├── inherits@2.0.1
23 silly idealTree ├── ini@1.3.4
23 silly idealTree ├── interpret@0.6.6
23 silly idealTree ├── invert-kv@1.0.0
23 silly idealTree ├── ipaddr.js@1.0.5
23 silly idealTree ├── is-absolute-url@2.0.0
23 silly idealTree ├── is-absolute@0.1.7
23 silly idealTree ├── is-arrayish@0.2.1
23 silly idealTree ├── is-binary-path@1.0.1
23 silly idealTree ├── is-buffer@1.1.3
23 silly idealTree ├── is-builtin-module@1.0.0
23 silly idealTree ├── is-dotfile@1.0.2
23 silly idealTree ├── is-equal-shallow@0.1.3
23 silly idealTree ├── is-extendable@0.1.1
23 silly idealTree ├── is-extglob@1.0.0
23 silly idealTree ├── is-finite@1.0.1
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-glob@2.0.1
23 silly idealTree ├── is-my-json-valid@2.13.1
23 silly idealTree ├── is-number@2.1.0
23 silly idealTree ├── is-plain-obj@1.1.0
23 silly idealTree ├── is-posix-bracket@0.1.1
23 silly idealTree ├── is-primitive@2.0.0
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── is-relative@0.1.3
23 silly idealTree ├── is-svg@1.1.1
23 silly idealTree ├── is-typedarray@1.0.0
23 silly idealTree ├── is-utf8@0.2.1
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── isexe@1.1.2
23 silly idealTree ├─┬ isobject@2.0.0
23 silly idealTree │ └── isarray@0.0.1
23 silly idealTree ├── isstream@0.1.2
23 silly idealTree ├── jodid25519@1.0.2
23 silly idealTree ├── jquery@2.2.3
23 silly idealTree ├── js-base64@2.1.9
23 silly idealTree ├── js-yaml@3.5.5
23 silly idealTree ├── jsbn@0.1.0
23 silly idealTree ├── json-schema@0.2.2
23 silly idealTree ├── json-stringify-safe@5.0.1
23 silly idealTree ├── json3@3.3.2
23 silly idealTree ├── json5@0.4.0
23 silly idealTree ├── jsonpointer@2.0.0
23 silly idealTree ├── jsprim@1.2.2
23 silly idealTree ├── kind-of@3.0.2
23 silly idealTree ├── lazy-cache@1.0.3
23 silly idealTree ├── lcid@1.0.0
23 silly idealTree ├─┬ load-json-file@1.1.0
23 silly idealTree │ └── graceful-fs@4.1.3
23 silly idealTree ├── loader-utils@0.2.13
23 silly idealTree ├── lodash._createcompounder@3.0.0
23 silly idealTree ├── lodash._root@3.0.1
23 silly idealTree ├── lodash.camelcase@3.0.1
23 silly idealTree ├── lodash.deburr@3.2.0
23 silly idealTree ├── lodash.pad@4.2.0
23 silly idealTree ├── lodash.padend@4.3.0
23 silly idealTree ├── lodash.padstart@4.3.0
23 silly idealTree ├── lodash.tostring@4.1.2
23 silly idealTree ├── lodash.words@3.2.0
23 silly idealTree ├── lodash@1.0.2
